id,name,description,menus_appeared,times_appeared,first_appeared,last_appeared,lowest_price,highest_price
325594,"PEIXE ESPADA GRELHADO, MAITRE D'HOTEL",,1,1,1939,1939,0,0.0
333801,FRESH FRUIT COCKTAIL EIRE STYLE,,1,1,1941,1941,0,0.0
136097,VELOUTE D'ASPERGES,,1,1,0,0,,
13571,"FILLET OF BEOUF, AUX CHAMPIGNONS",,2,2,1900,1900,0,0.0
168751,"HEARTS OF LETTUCE, FRENCH DRESSING",,20,21,1913,1964,0.3,0.6
497706,GREEN TURTLE EN TASSE,,1,1,1913,1913,,
509907,"1934 BRAUNEBERGER MOSEL, MAAS, NATHAN & CO",,1,1,1938,1938,0,0.0
453654,"ROQUEFORT, DOMESTIC",,2,1,0,0,0,0.0
434561,"SCOTCH, KING WILLIAM IV",,2,2,1914,1914,0.2,0.2
245089,SAUVIGNON BLANC *BARON BRIARE * 1984 * FRANCE,,1,1,1986,1986,2.75,10.95
273957,ARTICHAUTS A LA RUSSE,,1,1,1961,1961,0,0.0
100866,"VEAL CUTLET BROILED, FRIED OR BREADED",,1,1,1900,1900,0,0.0
349921,CANADA MUTTON CHOP,,33,33,1933,1933,0.65,1.7
236129,BEAN CURD WITH CHINESE MUSHROOMS,,1,1,1977,1977,3.75,3.75
309378,FILET OF CABRILLA BROILED LEMON ANCHOVY SAUCE,,1,1,1946,1946,3,3.0
30479,STEAK SIRLOIN WITH MUSHROOMS,,1,1,1901,1901,0,0.0
498687,SMOKED KENNEBECK SALMON,,1,1,1913,1913,0.4,0.4
323866,"ERNEST IRROY, EX QUALITY, CARTE D'OR 1928",,1,1,1939,1939,0,0.0
271938,ZITI WITH CALABRESE SAUCE,,1,1,1961,1961,0,0.0
405881,BROILED LIVE CODE,,1,1,1917,1917,0.65,0.65
26273,HOMINY FRITTERS CURRANT SAUCE,,1,1,1900,1900,0,0.0
243064,CAPPUCCINO DECAFFEINATO,,1,1,0,0,2.75,2.75
242872,"SAUMON DE GACHPE A LA FLECHE COMME JADIS, SAUCE CHORON",,1,1,1958,1958,0,0.0
345109,CELERY PHOSPHATE,,1,1,1938,1938,0,0.0
208138,CHILLED ALBERTA PEACHES WITH CREAM,,5,5,1969,1969,0,0.0
22632,"OYSTER STEW, PLAIN",,8,8,1900,1945,0.2,20.0
382332,CHICORY SALAD,,161,165,1899,1937,0.15,0.6
61532,"BEEF STEAK, FRIED ONIONS",,1,1,1901,1901,0,0.0
301764,CHICKEN AND HAM PIE 5/6,,1,1,1955,1955,0,0.0
105143,"SPANISH MACKEREL, BROILED, MAITRE D'HOTEL",,1,1,1901,1901,0,0.0
286273,OYSTER MORNAY (6),,2,2,1963,1963,0,0.0
243827,"BROILED SWORDFISH STEAK FLORIDA, FRENCH FRIED POTATOES",,1,1,1985,1985,2.75,2.75
312235,VINTNER'S SAUTERNE,,3,3,1943,1946,0.3,0.3
4224,TABLE CELERY,,237,251,1892,1969,0.05,35.0
236950,ASSORTED FRENCH CHEESE,,3,3,1958,1958,,
436847,POLAND WATER STILL,,1,1,1914,1914,0.4,0.4
288462,NEW YORK BONELESS SIRLOIN,,1,1,1963,1963,4.25,4.25
128307,"PAN ROAST, LITTLE NECKS",,1,1,1900,1900,0.5,0.5
51079,FRIED MAIDEN SOLE,,6,6,1900,1900,0,0.0
204376,ROASTED RIB EYE STEAK ON THE BONE (2 PERS) SHALLOT SAUCE,,1,1,0,0,58,58.0
317622,MCCALLUM'S PERFECT SCOTCH WHISKEY,,1,1,1949,1949,0.75,0.75
292355,POTAGE WASHINGTON,,2,2,1955,1957,0,0.0
141696,VERMICELLES MIT RAHM,,6,6,1957,1983,0,0.0
27817,FLAGEOLETS BEANS,,2,2,1900,1900,0.5,0.5
148300,PENNE FACON GRAND-MERE,,1,1,0,0,0,0.0
36292,CONSOMMÉ À LA MONACO,,4,4,1900,1906,0,0.0
430611,FRUIT SALAD EN SEASON,,1,1,1914,1914,,
53274,EISCHAUM-NOCKEN,,2,2,1901,1901,0,0.0
439067,GATEAUX ST HONORE,,1,1,1895,1895,,
291973,BELGIAN ENDIVES IN BROWN BUTTER,,2,2,1959,1959,,
82285,"VEUVE CLICQOUT, GOLD LABEL, BRUT",,1,1,1900,1900,2,3.75
293589,CREAM CAROLINE SOUP,,1,1,1953,1953,0,0.0
292628,MARTIN'S V V O (20 YRS),,1,1,1957,1957,1.25,1.25
323927,CH BRANE-CANTENAC (CANTENAC) 1899,,1,1,1939,1939,0,0.0
114303,"OTARD, DUPUY & CO GOLD SEAL, 1820",,1,1,1892,1892,6,6.0
196860,HOLLANDAISE-SALAT,,1,1,1910,1910,0,0.0
251774,"SUPREME OF CHICKEN, SAUTE CACCIATORA",,1,1,1959,1959,0,0.0
476680,GREEN GODDESS,,2,2,0,0,,
174263,"HUEVOS RANCHEROS (FRIED EGGS ON TORTILLA, SERVED WITH TOMATO SAUCE)",,1,1,1966,1966,1.85,1.85
351534,GRENADINE COCKTAIL,,11,11,1932,1933,0,0.0
195402,MALTESER REIS-CREME,,2,2,1910,1910,0,0.0
423771,CLAM CHOWDER WITH WAFERS OR HOME-MADE BREAD (FRIDAY),,1,1,1915,1915,0.15,0.15
341541,"PRIME RIB OF BEEF, PAN GRAVY",,1,1,1934,1934,0.85,0.85
408167,CUP CAKES (3),,1,1,1917,1917,0.05,0.05
65783,ALTER SHERRY,,2,2,1901,1901,0,0.0
500686,"LOBSTER, FULL ORDER",,1,1,1913,1913,0.7,0.7
351394,"COFFEE ICE CREAM, CARAMEL SAUCE",,4,4,1933,1933,0,0.0
223420,CORNED BEEFON RUSSIAN RYE BREAD,,1,1,1965,1965,1.5,1.5
56692,ROAST TAME DUCK & JELLY,,2,2,1900,1900,0,0.0
217066,THE DE MENTHE,,10,10,1937,1972,,
329501,BROILED FRESH POMPANO FILET IN LEMON BUTTER,,1,1,1940,1940,1.15,1.15
145777,ICE CREAM - PAPPAGALLO'S SPECIALITY,,1,1,0,0,0,0.0
4616,ESSENCE OF CHICKEN,,5,5,1900,1907,0.3,0.3
340916,GNOCCHI DI PATATE ALLA VENETA,,1,1,1980,1980,0,0.0
474305,"TRIPES A LA POLONAISE, PP",,1,1,1912,1912,0,0.0
361158,"SHORE DINNER, LESS CRAB AND CHICKEN",,1,1,1938,1938,0,0.0
102648,ITALIAN HAM,,16,16,1900,1973,0.1,0.1
465175,ROAST DUCK WITH ORANGE SAUCE,,1,1,1978,1978,,
394889,OYSTER (SADDLE ROCKS) FRY,,1,1,1917,1917,0.5,0.5
1210,"LETTUCE, FRENCH DRESSING",,71,71,1890,1928,0.1,0.35
428874,"SWEETBREAD, TZARINE",,6,6,1912,1915,0.75,0.75
452687,"[COLD] EGG, ROBINSON",,1,1,0,0,0,0.0
71818,"SWEETBREAD CUTLETS, PARISIAN FASHION",,1,1,1891,1891,0,0.0
952,BRAWN,,158,158,1892,1910,0,0.0
136635,SOLE GRILLEE BEURRE MAITRE-D HOTEL,,1,1,1976,1976,0,0.0
249208,HALF FRIED SPRING CHICKEN ( 25 MINS),,1,1,1957,1957,2.25,2.25
336735,"*WHITEFISH, AMENDINE",,1,1,1937,1937,0,0.0
435886,OYSTER OMELETTE WITH CREAMED POTATOES,,1,1,1914,1914,0.5,0.5
80193,KOFFIE,,19,19,1887,1973,0,0.0
493662,MADÈRE,,4,4,1880,1928,0,0.0
293494,"BOILED FRESH BRISKET OF BEEF, HORSERADISH SAUCE, BOUILLON POTATOES",,2,2,1953,1953,0,0.0
308865,"CANARDS A TETE ROUGE, SALADE DE LAITUE",,1,1,1892,1892,0,0.0
451459,MOET AND CHANDON DRY IMPERIAL 1884,,1,1,1888,1888,,
384588,BROILED GUINEA CHICKEN,,91,92,1918,2928,0.1,1.75
231927,"SHRIMP VEGETABLE FRESH SHRIMP COOKED WITH HEARTS OF CHINESE GREENS, MUSHROOMS AND WATER CHESTNUTS",,1,1,1967,1967,2.95,2.95
241639,TOSTA DE CREVETTES ROTHSCHILD,,1,1,1958,1958,24,24.0
319354,"FRESH JUMBO SHRIMPS (BREADED) WITH TARTAR SAUCE, FRENCH FRIED POTATOES AND COLE SLAW",,1,1,1943,1943,0,0.0
294885,"HOT SLICED TURKEY SANDWICH MORNAY, IN POTATO BORDURE, WITH FRESH ASPARAGUS",,1,1,1953,1953,1.65,1.65
470748,LE POTAGE,,1,1,1977,1977,,
75264,ROQUEFORT CHEESE AND BENT'S CRACKERS,,1,1,1898,1898,0,0.0
2812,PAUL JONES,,13,13,1900,1959,0.1,1.5
104232,SCHWESERPASTETEN,,1,1,1891,1891,0,0.0
311611,COFFEE SUNDAE,,3,3,1939,1948,0.25,0.3
496200,PLANKED EXTRA DELMONICO STEAK,,1,1,1913,1913,2.5,2.5
451220,34- MAVRODAPHNE ACHAIA CLAUSS,,1,1,1959,1959,3.75,3.75
260648,LASAGNES GRATINIERI,,1,1,1987,1987,0,0.0
124451,NEW BEETS FINES HERBES,,1,1,1901,1901,0,0.0
118619,PERDREAUX FLANQUES DE CAILLES SUR CANAPE,,1,1,1898,1898,0,0.0
143368,RUDESHEIMER 1962 LANGENBACH,,1,1,0,0,0,0.0
501292,"PERRIER, JOUET & CO EX SP DRY 1900",,1,1,1913,1913,,
363062,JELLIED ESSENCE OF BEEF TOMATO OR OKRA,,1,1,1933,1933,0,0.0
305457,HEAD LETTUCE WITH THOUSAND ISLAND DRESSING,,2,2,1944,1947,0,0.0
342208,"BROILED LOBSTER DAINTIES, [DENMARK], DRAWN BUTTER, BROCCOLI, FRENCH FRIED POTATOES",,1,1,1962,1962,0,0.0
244104,AMYCHILI W/MEAT & BEANS (SEASONAL),,1,1,1985,1985,0,0.0
375682,JOB GENUINE JN BARDOU) 100 LEAVES,,2,2,1920,1920,0.1,0.1
126273,CREME D'ASPERGES NOUVELLES AUX FLEURONS,,1,1,1906,1906,0,0.0
442800,"TOMATO, STUFFED A LA MEYER (1)",,1,1,1914,1914,0.35,0.35
160729,"KONIGSBERGER KLOPS IN KAPERNSAUCE, ROTE BETE, KARTOFFELN",,1,1,1965,1965,0,0.0
296409,KIPPERED ALASKA COD,,1,1,1955,1955,0,0.0
377462,"SARDINE, WHOLE",,1,1,1919,1919,0.4,0.4
496347,SPECIAL-OLD=FASHIONED STRAWBERRY SHORT CAKE,,1,1,1913,1913,0.1,0.1
304135,FRIED CHERRYSTONE CLAMS (9),,2,2,1945,1945,0.65,0.65
341505,APFELSINEN-EIS MIT GEBACK,,1,1,1935,1935,0,0.0
463188,CHICKEN FRICASSEE WITH BOILED RICE,,1,1,0,0,0,0.0
506991,NEU SELTERS,,1,1,1918,1918,0.2,0.2
474218,"FRIED MACKEREL, MUSTARD SAUCE",,1,1,1912,1912,0.75,0.75
128329,"LITTLE NECK CLAMS, ROASTED IN SHELL",,1,1,1900,1900,0.35,0.35
234904,ROOT BEER BLUE SKY SODA,,1,1,1984,1984,1,1.0
348598,"SAVENNIERES, CHATEAU DE CHAMBOUREAU",,1,1,1938,1938,0,0.0
93027,ECARLATE,,1,1,1895,1895,,
80606,"BRANDY, MARTEL XXX",,1,1,1892,1892,2.5,24.0
234259,BRANDY (DOMESTIC),,3,3,1947,1966,0.38,0.8
170818,"1964ER CHATEAU LA TOUR GAYET, COTES DE BLAYE AC",,1,1,0,0,0,0.0
118440,FARCIRTER PUTER A L'IMPERIALE,,1,1,1899,1899,0,0.0
40684,SMALL TENDERLOIN STEAK AUX OLIVES,,2,2,1900,1900,0,0.0
509500,"ZWIEBELFLEISCH MIT SPÄTZLE, GEMISCHTER SALAT",,1,1,1978,1978,0,0.0
368779,"SOUP, PUREE JACKSON WITH LEEKS AND CELERY",,1,1,1927,1927,0,0.0
111775,LEXINGTON APPETIZER,,1,1,1907,1907,0,0.0
479488,"SOUTHER COLADA - SOUTHERN COMFORT, ANANASSAFT, KOKOSNUSSCREME",,1,1,0,0,0,0.0
377526,"HAM, REDUCED PORTION WITH (2) EGGS",,1,1,1919,1919,0.7,0.7
223882,MUNCHNER SAUERKRAUTPLATTE REICH GARNIERT,,1,1,1978,1978,0,0.0
507483,CHAMPIGNONS À LA CREME M RISTET BRØD,,1,1,0,0,0,0.0
68720,APPLE OR PEACH PIE,,9,9,1900,1917,0.05,0.15
141005,CAILLES ROTIES (2 PIECES),,1,1,0,0,0,0.0
492412,FILET OF BEEF WITH MUSHROOMS,,1,1,1913,1913,,
383655,"CODFISH TONGUES, BROWN BUTTER",,13,13,1912,1916,0.35,0.65
452984,CHARLOTTE KLONDYKE,,1,2,0,0,0,0.0
159687,SHERRY DRY 5 CL,,1,1,0,0,0,0.0
401862,"TURKEY CUTLETS, CREAMED CARROTS AND GREEN PEAS",,1,1,1917,1917,0.65,0.65
65393,"BEATRICE CAKE, PER LB",,1,1,1900,1900,0,0.0
490774,"FILET OF BEEF, PIQUE, COLBERT",,1,1,1900,1900,,
45137,BRANDY PEACHES PRESERVES,,2,2,1898,1900,0.3,0.5
437737,HIS EYE BEGETS OCCASION FOR HIS WIT,,1,1,1914,1914,,
239709,"VERSCHIEDENE GEFULLTE EIER, GARNIERT, BUTTER UND BROT",,1,1,1958,1958,0,0.0
35623,BUTTER SERVED FREE WITH ORDERS AMOUNTING TO 40C,,1,1,1901,1901,0,0.0
232786,CONSOMME BELLE FERMIERE,,7,7,1953,1965,0,0.0
461512,"ROAST BEEF, PER CUT",,5,5,1914,1914,0.5,0.5
272290,TWO BROILED PORK CHOPS * FF POTATO,,1,1,1961,1961,1.6,2.0
90067,CHOCOLATE DRINK,,10,10,1900,1958,0.1,0.35
336926,BROILED BC SALMON,,2,2,1937,1937,0,0.0
498937,FRIED HAM AND ONE FRIED EGG,,2,2,1913,1913,,
139503,GRAVAD STROMMING MAYONAISE,,1,1,1961,1961,0,0.0
479871,BLATTSALATE MIT HANDGESCHÖPFTEM SCHAFSKÄSE,,1,1,0,0,0,0.0
290901,MIRTILLI GREMOLATA,,1,1,1963,1963,0,0.0
393414,SEIDEL 20,,1,1,1917,1917,0.4,0.75
79917,BOMBE REGENCE,,1,1,1906,1906,0.4,0.4
229253,"L'ENTRECOTE A LA BERCY - NEW YORK STRIP STEAK, WITH SHALLOTS, AND FRENCH FRIED POTATOES",,1,1,1981,1981,0,0.0
320763,EGG NOGG WITH BRANDY,,3,3,1941,1943,0.65,0.75
112781,RINDERZUNGE ROASTBEEF,,1,1,1899,1899,0,0.0
84768,JOHANNISBERG CLAUSS '86,,2,2,1900,1900,1.6,3.0
488107,SPARKLING BURGUNDY,,3,3,1913,1918,1.65,3.5
414243,RYE BREAD AND BUTTER,,1,1,1942,1942,0.15,0.15
463027,"EGG, ROSE",,1,1,0,0,0,0.0
254227,"ORANGE YOU GLAD YOU WILL BE WHEN YOU TASTE THIS SPECIAL BLEND OF MANDARIN ORANGE SHERBET, ORANGE JUICE AND GINGER",,1,1,1987,1987,1.75,1.75
328172,BREAST OF CHICKEN IN CREAM IN SHOESTRING POTATO NEST,,1,1,1940,1940,1,1.0
323774,SURPRISE OF FRUIT,,1,1,1939,1939,0,0.0
276177,CILL MANTAIN PEAS,,1,1,1963,1963,0,0.0
190157,"CHINESE MUSHROOMS AND PORK CHOW MEIN (PAN FRIED NOODLES, SOFT OR CRISP)",,1,1,0,0,0.7,1.3
433070,"BANANA FRITTERS, BRANDY SAUCE",,3,3,1914,1914,0.1,0.1
480179,1954ER OCKFENER BECKSTEIN,,1,1,0,0,0,0.0
435474,TORTUE VERTE AU MARSALA,,1,1,1914,1914,,
354474,*FILET OF SOLE WITH FRESH SPINACH FLORENTINE,,1,1,1933,1933,0,0.0
186399,ROLLED OATS WITH MILK,,5,5,1919,1948,0.2,0.3
260800,ETWAS KOSTLICH ERFISCHENDES 1/2 LITER LAGERBIER (HELL),,1,1,1962,1962,0,0.0
64969,"RUMPSTEAK, HERB-BUTTER, TURKISH PEAS, FRIED POTATOES",,1,1,1901,1901,0,0.0
9425,PUREE ST GERMAIN,,4,4,1900,1906,0.2,0.35
88200,"LOBSTER, NEPTUNE",,2,2,1905,1905,0.7,1.25
108199,SCUPPERNUNG,,1,1,1900,1900,0,0.0
195420,GESALZ SPANISCHE MAKRELE COWING,,1,1,1910,1910,0,0.0
306282,BEAN SPROUT FOO YOUNG DAN,,1,1,1944,1944,0.5,0.5
26652,STEWED NEW BEETS,,3,3,1900,1906,0.1,0.1
497953,"VEAL CUTLET BREADED, TOMATO",,0,0,0,0,0,0.0
463537,MARTINEZ DEL CERRO AMONTILLADO SHERRY,,1,1,0,0,0,0.0
99490,HAMBURGER ROAST TOMATO SAUCE,,2,2,1900,1906,0,0.0
486991,"CALF'S BRAINS FRIED, TOMATO SAUCE",,2,2,1913,1913,0.45,0.45
213564,HALF FLORIDA GRAPEFRUIT (IN SEASON),,1,1,1975,1975,0.7,0.7
93339,"MANUEL GARCIA, PURITANOS",,4,4,1900,1920,0.15,8.75
131082,MT VERNON CHERRY WHIPS,,1,1,1901,1901,0,0.0
321713,"CONCH STEW WITH PEAS & RICE, COLESLAW, POTATO SALAD, VEGETABLES OR BAKE POTATO",,1,1,1995,1995,15,15.0
193566,PRUNEAUX A L'ARMAGNAC (GLACE VANILLE),,1,1,0,0,0,0.0
401855,"LOIN LAMB CHOP, BRUSSELS SPROUTS (15 MIN)",,1,1,1917,1917,0.45,0.45
236264,LE GATEAU MAISON (RUM CAKE),,1,1,0,0,0.85,0.85
497446,CHÂTEAU ÉVANGILE 1967,,1,1,1976,1976,0,0.0
456728,TOASTED ROLLS WITH WITH A SMALL PITCHER OF CREAM AND WITH BUTTER,,1,1,0,0,0,0.0
235817,BAVAROIS AUX FRAMBOISES CHANTILLY,,2,2,1966,1966,0,0.0
137931,GRAN FRITTO DI MISTO MARE,,1,1,1980,1980,0,0.0
278471,OMBLE CHEVALIER AU BEURRE BLANC,,1,1,1990,1990,0,0.0
64182,FRICANDEAU VEAL AND OLIVES,,1,1,1900,1900,0,0.0
350837,SHAD ROE SAUTE MEUNIERE,,13,14,1933,1933,1.25,1.35
248003,"BROILED LAMP CHOPS, TWO",,1,1,1957,1957,2.75,2.75
122401,"PEPPER-POT, PHILADELPHIA STYLE",,1,1,1900,1900,0,0.0
336242,KRUMBLES,,3,3,1921,1937,0,0.0
399522,"STRAWBERRY, PEACH OR RASPBERRY JAM",,1,1,1917,1917,0.2,0.2
110817,LADY CAKES,,2,2,1907,1921,0,0.0
134232,BUERGERBRAU,,1,1,1900,1900,0,0.0
229657,PEACH COCKTAIL WITH SCHWARZWALD KIRSCH,,2,2,1965,1965,0,0.0
367522,SEA FOOD A LA MIRAMAR,,1,1,1933,1933,0,0.0
18775,POUDING A L'IMPERATRIX,,1,1,1900,1900,,
207444,"BLUE CHEESE DRESSING, EXTRA",,1,1,1969,1969,0.25,0.25
425017,HOT + BUNS,,1,1,1915,1915,0.05,0.05
395720,DINNER READY,,1,1,1917,1917,,
109996,"CREAM OF FOWL, SOUFFLE",,1,1,1907,1907,0,0.0
87553,"VEAL BRAINS, AU BEURRE NOIR",,1,1,1901,1901,0,0.0
435746,GREEN RIVER WHISKY,,1,1,1914,1914,0.15,0.15
456495,"LOBSTER NEWBURG, MARYLAND",,0,0,0,0,0,0.0
323938,CHATEAUNEUF DU PAPE 1933,,2,2,1939,1939,,
251227,ST IVEL CHEESE,,2,2,1925,1959,,
142989,VINTAGE PORT MARTINEZ 1963,,1,1,1974,1974,0,0.0
484955,FRESH HOME=MADE RHUBARB PIE,,7,8,1913,1913,0.05,0.05
456601,LETTUCE AND GREEN PEPPER SALAD,,1,1,0,0,0,0.0
412450,CREAM OF WILD CHERRY BRANDY,,2,2,1917,1917,0.3,0.3
435792,ALLASH CORDIAL,,1,1,1914,1914,0.15,0.15
514818,STANDARD BRANDS BLENDED RYE,,1,1,0,0,0,0.0
471273,EGGS AND RAREBITS,,1,1,1957,1957,,
416761,DELIKATESS-HÄRING,,1,1,1906,1906,,
379205,CLUB STEAK WITH MUSHROOMS,,9,9,1917,1919,2.75,3.7
454936,CHATEAU LATOUR BLANCHE B & G SAUTERNES,,1,1,0,0,0,0.0
283273,GASTON DE LA GRANGE NAPOLEAN COGNAC,,1,1,1990,1990,0,0.0
19720,HOT OATMEAL AND CREAM,,2,2,1900,1900,0.2,0.2
21522,MEXICAN TAMALES,,2,2,1901,1901,0.25,0.25
413843,FR OCHSENBRUST FLAMISCH MIT BOUILLONKARTOFFELN UND SAHNEMEERRETTICH,,1,1,1973,1973,0,0.0
65644,MIGNARDISES,,98,103,1905,1990,0.5,0.5
428742,SORBET CURACAO,,1,1,1915,1915,0.4,0.4
219673,"CALIFORNIA FRESH FRUIT SALAD, WITH COTTAGE CHEESE, SOUR CREAM",,1,1,1979,1979,6.5,6.5
341888,SPECIAL CUP OF TEA,,1,1,1935,1935,0,0.0
111324,INDIVIDUAL WEDDING CAKES FOR EVERYBODY,,1,1,1907,1907,0,0.0
404365,"BROILED FLOUNDER, MAITRE D'HOTEL",,1,1,1917,1917,0.55,0.55
383374,MONKS BEARD [SALAD],,1,1,1916,1916,0.4,0.4
396047,OLD NAVY SCOTCH WHISKEY,,2,2,1917,1917,0.3,2.5
387942,"ROAST HOT HOUSE BABY LAMB, MINT SAUCE",,1,1,1918,1918,,
88791,"OMELETS, VARIES",,1,1,1897,1897,0,0.0
